ID,Cultivar Name,Species Name,Chinese Cultivar Name, Chinese Species Name,Count
class1054,C. kanran 'Zi Mei Gui',C. kanran,紫玫瑰寒兰,寒兰,75
class1055,C. kanran 'Zi Xiu',C. kanran,紫秀寒兰,寒兰,229
class1056,C. kanran 'Zi Xiu Su Xin',C. kanran,紫秀素心寒兰,寒兰,11
class1057,C. kanran 'Zi Tong',C. kanran,紫童寒兰,寒兰,19
class1058,C. kanran 'Zi Hua',C. kanran,紫花寒兰,寒兰,141
class1059,C. kanran 'Zi Wei Xing',C. kanran,紫薇星寒兰,寒兰,10
class1060,C. kanran 'Zi Xia',C. kanran,紫霞寒兰,寒兰,145
class1061,C. kanran 'Zi Kui',C. kanran,紫魁寒兰,寒兰,11
class1062,C. kanran 'Zi Luan',C. kanran,紫鸾寒兰,寒兰,11
class1063,C. kanran 'Hong Feng',C. kanran,红凤寒兰,寒兰,114
class1064,C. kanran 'Hong Ru Yi',C. kanran,红如意寒兰,寒兰,20
class1065,C. kanran 'Hong Ri',C. kanran,红日寒兰,寒兰,11
class1066,C. kanran 'Hong Yu',C. kanran,红玉寒兰,寒兰,16
class1067,C. kanran 'Hong Yu Su',C. kanran,红玉素寒兰,寒兰,21
class1068,C. kanran 'Hong Hua Su',C. kanran,红花素寒兰,寒兰,107
class1069,C. kanran 'Hong Ping Guo',C. kanran,红苹果寒兰,寒兰,348
class1070,C. kanran 'Hong Cao',C. kanran,红草寒兰,寒兰,45
class1071,C. kanran 'Hong Qing Ting',C. kanran,红蜻蜓寒兰,寒兰,10
class1072,C. kanran 'Hong Xiu',C. kanran,红袖寒兰,寒兰,18
class1073,C. kanran 'Qi Li',C. kanran,绮丽寒兰,寒兰,18
class1074,C. kanran 'Lv Feng',C. kanran,绿凤寒兰,寒兰,15
class1075,C. kanran 'Lv Bao',C. kanran,绿宝寒兰,寒兰,23
class1076,C. kanran 'Yuan Cai',C. kanran,缘彩寒兰,寒兰,10
class1077,C. kanran 'Cui He Yun',C. kanran,翠荷韵寒兰,寒兰,18
class1078,C. kanran 'Cui Yun He',C. kanran,翠韵荷寒兰,寒兰,11
class1079,C. kanran 'Cui He',C. kanran,翠鹤寒兰,寒兰,29
class1080,C. kanran 'Fei Cui Yan Zhi',C. kanran,翡翠胭脂寒兰,寒兰,25
class1081,C. kanran 'He Zhi Yun',C. kanran,荷之韵寒兰,寒兰,28
class1082,C. kanran 'Hu Tou',C. kanran,虎头寒兰,寒兰,13
class1083,C. kanran 'Hu Shan Su',C. kanran,虎山素寒兰,寒兰,20
class1084,C. kanran 'Xi Men Chui Xue',C. kanran,西门吹雪寒兰,寒兰,22
class1085,C. kanran 'Chi Ke Su',C. kanran,赤壳素寒兰,寒兰,43
class1086,C. kanran 'Chi Gan Su',C. kanran,赤杆素寒兰,寒兰,61
class1087,C. kanran 'Chi Xia',C. kanran,赤霞寒兰,寒兰,10
class1088,C. kanran 'Jin Se Xia Guang',C. kanran,金色霞光寒兰,寒兰,13
class1089,C. kanran 'Xue Zhong Hong',C. kanran,雪中红寒兰,寒兰,502
class1090,C. kanran 'Qing Hua',C. kanran,青华寒兰,寒兰,22
class1091,C. kanran 'Qing Shan',C. kanran,青山寒兰,寒兰,11
class1092,C. kanran 'Qing Shan Lv Shui',C. kanran,青山绿水寒兰,寒兰,13
class1093,C. kanran 'Qing Ping Guo',C. kanran,青苹果寒兰,寒兰,22
class1094,C. kanran 'Qing Luan',C. kanran,青鸾寒兰,寒兰,10
class1095,C. kanran 'Shao Hua',C. kanran,韶华寒兰,寒兰,12
class1096,C. kanran 'Hong Yan',C. kanran,鸿雁寒兰,寒兰,52
class1097,C. kanran 'Ma Ke Su',C. kanran,麻壳素寒兰,寒兰,38
class1098,C. kanran 'Long Gu Li Ren',C. kanran,龙谷丽人寒兰,寒兰,22
class1099,C. var. longibracteatum 'Yi Pin Huang Su',C. var. longibracteatum,一品黄素春剑,春剑,57
class1100,C. var. longibracteatum 'Wan Shou Jin He',C. var. longibracteatum,万寿锦荷春剑,春剑,35
class1101,C. var. longibracteatum 'San Xing Yi Hun',C. var. longibracteatum,三星遗魂春剑,春剑,41
class1102,C. var. longibracteatum 'Zhong Hua Hong Mei',C. var. longibracteatum,中华红梅春剑,春剑,17
class1103,C. var. longibracteatum 'Zhong Hua Long Mei',C. var. longibracteatum,中华龙梅春剑,春剑,51
class1104,C. var. longibracteatum 'Wu Cai Qi Lin',C. var. longibracteatum,五彩麒麟春剑,春剑,217
class1105,C. var. longibracteatum 'Dian He',C. var. longibracteatum,典荷春剑,春剑,378
class1106,C. var. longibracteatum 'Feng Huang Mei',C. var. longibracteatum,凤凰梅春剑,春剑,10
class1107,C. var. longibracteatum 'Han Cui Xian',C. var. longibracteatum,含翠仙春剑,春剑,12
class1108,C. var. longibracteatum 'Xi Que',C. var. longibracteatum,喜鹊春剑,春剑,24
class1109,C. var. longibracteatum 'Sheng Qi Lin',C. var. longibracteatum,圣麒麟春剑,春剑,55
class1110,C. var. longibracteatum 'Da Tang Sheng Shi',C. var. longibracteatum,大唐盛世春剑,春剑,234
class1111,C. var. longibracteatum 'Da Hong Zhu Sha',C. var. longibracteatum,大红朱砂春剑,春剑,197
class1112,C. var. longibracteatum 'Da Hong He',C. var. longibracteatum,大红荷春剑,春剑,121
class1113,C. var. longibracteatum 'Da He Su',C. var. longibracteatum,大荷素春剑,春剑,201
class1114,C. var. longibracteatum 'Tian Fu Zhi Jiao',C. var. longibracteatum,天府之娇春剑,春剑,36
class1115,C. var. longibracteatum 'Tian Fu He',C. var. longibracteatum,天府荷春剑,春剑,139
class1116,C. var. longibracteatum 'Tian E Su',C. var. longibracteatum,天鹅素春剑,春剑,26
class1117,C. var. longibracteatum 'Nv Er Hong',C. var. longibracteatum,女儿红春剑,春剑,44
class1118,C. var. longibracteatum 'Mei He',C. var. longibracteatum,媚荷春剑,春剑,28
class1119,C. var. longibracteatum 'Xue Lin He',C. var. longibracteatum,学林荷春剑,春剑,412
class1120,C. var. longibracteatum 'Fu Gui Hong',C. var. longibracteatum,富贵红春剑,春剑,78
class1121,C. var. longibracteatum 'Ba Shan',C. var. longibracteatum,巴山春剑,春剑,31
class1122,C. var. longibracteatum 'Cai Yun',C. var. longibracteatum,彩云春剑,春剑,97
class1123,C. var. longibracteatum 'Cai Yuan Yuan',C. var. longibracteatum,彩圆圆春剑,春剑,28
class1124,C. var. longibracteatum 'Yu Qian Mei',C. var. longibracteatum,御前梅春剑,春剑,14
class1125,C. var. longibracteatum 'Gan En He',C. var. longibracteatum,感恩荷春剑,春剑,134
class1126,C. var. longibracteatum 'Xin Pin Zhong',C. var. longibracteatum,新品种春剑,春剑,20
class1127,C. var. longibracteatum 'Xin Jin Yan Zhi',C. var. longibracteatum,新津胭脂春剑,春剑,751
class1128,C. var. longibracteatum 'Tao Yuan San Jie Yi',C. var. longibracteatum,桃园三结义春剑,春剑,185
class1129,C. var. longibracteatum 'Meng Yuan',C. var. longibracteatum,梦圆春剑,春剑,255
class1130,C. var. longibracteatum 'Man Tang Hong',C. var. longibracteatum,满堂红春剑,春剑,32
class1131,C. var. longibracteatum 'Yu Tang Chun',C. var. longibracteatum,玉堂春春剑,春剑,142
class1132,C. var. longibracteatum 'Yu Ban Su',C. var. longibracteatum,玉板素春剑,春剑,10
class1133,C. var. longibracteatum 'Yu Hai Tang',C. var. longibracteatum,玉海棠春剑,春剑,412
class1134,C. var. longibracteatum 'Yu Fu Rong',C. var. longibracteatum,玉芙蓉春剑,春剑,123
class1135,C. var. longibracteatum 'Yu He Su',C. var. longibracteatum,玉荷素春剑,春剑,34
class1136,C. var. longibracteatum 'Liu Zhen Ya Huang',C. var. longibracteatum,留珍牙黄春剑,春剑,22
class1137,C. var. longibracteatum 'Bai Yu Mei',C. var. longibracteatum,白玉梅春剑,春剑,15
class1138,C. var. longibracteatum 'Bai Su He',C. var. longibracteatum,白素荷春剑,春剑,11
class1139,C. var. longibracteatum 'Gai Shi Mu Dan',C. var. longibracteatum,盖世牡丹春剑,春剑,198
class1140,C. var. longibracteatum 'Bi Yu',C. var. longibracteatum,碧玉春剑,春剑,37
class1141,C. var. longibracteatum 'Fen Tao',C. var. longibracteatum,粉桃春剑,春剑,328
class1142,C. var. longibracteatum 'Su He',C. var. longibracteatum,素荷春剑,春剑,124
class1143,C. var. longibracteatum 'Hong Zun',C. var. longibracteatum,红尊春剑,春剑,44
class1144,C. var. longibracteatum 'Hong Fu',C. var. longibracteatum,红福春剑,春剑,129
class1145,C. var. longibracteatum 'Hong Chan',C. var. longibracteatum,红蝉春剑,春剑,96
class1146,C. var. longibracteatum 'Hong Die',C. var. longibracteatum,红蝶春剑,春剑,45
class1147,C. var. longibracteatum 'Cui Mei',C. var. longibracteatum,翠梅春剑,春剑,18
class1148,C. var. longibracteatum 'Cui Lv Su',C. var. longibracteatum,翠绿素春剑,春剑,25
class1149,C. var. longibracteatum 'Cui He Su',C. var. longibracteatum,翠荷素春剑,春剑,172
class1150,C. var. longibracteatum 'Xian Zhu Sha',C. var. longibracteatum,苋朱砂春剑,春剑,262
class1151,C. var. longibracteatum 'He Xing Shui Xian',C. var. longibracteatum,荷型水仙春剑,春剑,40
class1152,C. var. longibracteatum 'Xi Shu Dao Guang',C. var. longibracteatum,西蜀道光春剑,春剑,588
class1153,C. var. longibracteatum 'Xi Bu Bai Su',C. var. longibracteatum,西部白素春剑,春剑,12
class1154,C. var. longibracteatum 'Bian Cao Se Hua',C. var. longibracteatum,边草色花春剑,春剑,10
class1155,C. var. longibracteatum 'Tong Hai Jian Lan',C. var. longibracteatum,通海剑兰春剑,春剑,29
class1156,C. var. longibracteatum 'Qiong Zhou Hong He',C. var. longibracteatum,邛州红荷春剑,春剑,273
class1157,C. var. longibracteatum 'Dou Jiang Hong Su',C. var. longibracteatum,都江红素春剑,春剑,226
class1158,C. var. longibracteatum 'Yin Gan Su',C. var. longibracteatum,银杆素春剑,春剑,375
class1159,C. var. longibracteatum 'Long Chang Su',C. var. longibracteatum,隆昌素春剑,春剑,290
class1160,C. var. longibracteatum 'Ya He',C. var. longibracteatum,雅荷春剑,春剑,10
class1161,C. var. longibracteatum 'Yu Lu',C. var. longibracteatum,雨露春剑,春剑,423
class1162,C. var. longibracteatum 'Xue Lan',C. var. longibracteatum,雪兰春剑,春剑,52
class1163,C. var. longibracteatum 'Ni Chang Xian Zi',C. var. longibracteatum,霓裳仙子春剑,春剑,32
class1164,C. var. longibracteatum 'Qing Cheng Cai Mei',C. var. longibracteatum,青城彩梅春剑,春剑,10
class1165,C. var. longibracteatum 'Ling Dai Hua',C. var. longibracteatum,领带花春剑,春剑,44
class1166,C. var. longibracteatum 'Xiang Yu Cai Hong',C. var. longibracteatum,香玉彩虹春剑,春剑,118
class1167,C. var. longibracteatum 'Huang E',C. var. longibracteatum,黄娥春剑,春剑,40
class1168,C. var. longibracteatum 'Huang Cao Hong Hua',C. var. longibracteatum,黄草红花春剑,春剑,32
class1169,C. var. longibracteatum 'Long Feng Ba',C. var. longibracteatum,龙凤坝春剑,春剑,12
class1170,C. var. longibracteatum 'Long Men Su',C. var. longibracteatum,龙门素春剑,春剑,100
class1171,C. var. tortisepalum 'San Yuan Mei',C. var. tortisepalum,三元梅莲瓣兰,莲瓣兰,10
class1172,C. var. tortisepalum 'San Jiang Cai Jin',C. var. tortisepalum,三江彩锦莲瓣兰,莲瓣兰,27
class1173,C. var. tortisepalum 'Dan Ding He',C. var. tortisepalum,丹顶鹤莲瓣兰,莲瓣兰,265
class1174,C. var. tortisepalum 'Li Jiang Xing Die',C. var. tortisepalum,丽江星蝶莲瓣兰,莲瓣兰,107
class1175,C. var. tortisepalum 'Li Jiang Hong',C. var. tortisepalum,丽江红莲瓣兰,莲瓣兰,209
class1176,C. var. tortisepalum 'Er Hong Su',C. var. tortisepalum,二红素莲瓣兰,莲瓣兰,137
class1177,C. var. tortisepalum 'Yun Hai He',C. var. tortisepalum,云海荷莲瓣兰,莲瓣兰,52
class1178,C. var. tortisepalum 'Yun Xi He',C. var. tortisepalum,云熙荷莲瓣兰,莲瓣兰,225
class1179,C. var. tortisepalum 'Yun Long Su He',C. var. tortisepalum,云龙素荷莲瓣兰,莲瓣兰,264
class1180,C. var. tortisepalum 'Wu Cai Die',C. var. tortisepalum,五彩蝶莲瓣兰,莲瓣兰,14
class1181,C. var. tortisepalum 'Ren Mian Tao Hua',C. var. tortisepalum,人面桃花莲瓣兰,莲瓣兰,271
class1182,C. var. tortisepalum 'Hui Li He',C. var. tortisepalum,会理荷莲瓣兰,莲瓣兰,83
class1183,C. var. tortisepalum 'Yi Tian Qi Die',C. var. tortisepalum,倚天奇蝶莲瓣兰,莲瓣兰,31
class1184,C. var. tortisepalum 'Chu Shui Fu Rong',C. var. tortisepalum,出水芙蓉莲瓣兰,莲瓣兰,150
class1185,C. var. tortisepalum 'Jian Yang Die',C. var. tortisepalum,剑阳蝶莲瓣兰,莲瓣兰,367
class1186,C. var. tortisepalum 'Qian Xi Mei',C. var. tortisepalum,千禧梅莲瓣兰,莲瓣兰,27
class1187,C. var. tortisepalum 'Qian Xi Hong',C. var. tortisepalum,千禧红莲瓣兰,莲瓣兰,22
class1188,C. var. tortisepalum 'Qian Xi He',C. var. tortisepalum,千禧荷莲瓣兰,莲瓣兰,27
class1189,C. var. tortisepalum 'Shuang Xi He',C. var. tortisepalum,双喜荷莲瓣兰,莲瓣兰,55
class1190,C. var. tortisepalum 'He Jia Huan',C. var. tortisepalum,合家欢莲瓣兰,莲瓣兰,21
class1191,C. var. tortisepalum 'Ji Xiang',C. var. tortisepalum,吉祥莲瓣兰,莲瓣兰,28
class1192,C. var. tortisepalum 'Xi Zhou Mu Dan',C. var. tortisepalum,喜洲牡丹莲瓣兰,莲瓣兰,10
class1193,C. var. tortisepalum 'Hui Feng He',C. var. tortisepalum,回峰荷莲瓣兰,莲瓣兰,118
class1194,C. var. tortisepalum 'Mo Xue',C. var. tortisepalum,墨血莲瓣兰,莲瓣兰,33
class1195,C. var. tortisepalum 'Da Tang Feng Yu',C. var. tortisepalum,大唐凤羽莲瓣兰,莲瓣兰,130
class1196,C. var. tortisepalum 'Da Xue Su',C. var. tortisepalum,大雪素莲瓣兰,莲瓣兰,296
class1197,C. var. tortisepalum 'Tian Shi He',C. var. tortisepalum,天使荷莲瓣兰,莲瓣兰,47
class1198,C. var. tortisepalum 'Tai Bai Su',C. var. tortisepalum,太白素莲瓣兰,莲瓣兰,135
class1199,C. var. tortisepalum 'Qi Hua Su',C. var. tortisepalum,奇花素莲瓣兰,莲瓣兰,106
class1200,C. var. tortisepalum 'Ru Yi Jia Ren',C. var. tortisepalum,如意佳人莲瓣兰,莲瓣兰,27
class1201,C. var. tortisepalum 'Ru Yi Su He',C. var. tortisepalum,如意素荷莲瓣兰,莲瓣兰,359
class1202,C. var. tortisepalum 'Ru Yi Hong He',C. var. tortisepalum,如意红荷莲瓣兰,莲瓣兰,39
class1203,C. var. tortisepalum 'Fu Gui Su He',C. var. tortisepalum,富贵素荷莲瓣兰,莲瓣兰,11
class1204,C. var. tortisepalum 'Xiao Xue Su',C. var. tortisepalum,小雪素莲瓣兰,莲瓣兰,333
class1205,C. var. tortisepalum 'Xiao Long Nv',C. var. tortisepalum,小龙女莲瓣兰,莲瓣兰,189
class1206,C. var. tortisepalum 'Qiao He',C. var. tortisepalum,巧荷莲瓣兰,莲瓣兰,119
class1207,C. var. tortisepalum 'Xin Xin Xiang Yin',C. var. tortisepalum,心心相印莲瓣兰,莲瓣兰,552
class1208,C. var. tortisepalum 'Xin Zhong He Ban',C. var. tortisepalum,新种荷瓣莲瓣兰,莲瓣兰,25
class1209,C. var. tortisepalum 'Kun Hua He',C. var. tortisepalum,昆华荷莲瓣兰,莲瓣兰,83
class1210,C. var. tortisepalum 'Xing Guang Can Lan',C. var. tortisepalum,星光灿烂莲瓣兰,莲瓣兰,105
class1211,C. var. tortisepalum 'Ying Shan Hong',C. var. tortisepalum,映山红莲瓣兰,莲瓣兰,31
class1212,C. var. tortisepalum 'Zhu Si Yu He',C. var. tortisepalum,朱丝玉荷莲瓣兰,莲瓣兰,250
class1213,C. var. tortisepalum 'Shui Hong Su',C. var. tortisepalum,水红素莲瓣兰,莲瓣兰,25
class1214,C. var. tortisepalum 'Yong Huai Su',C. var. tortisepalum,永怀素莲瓣兰,莲瓣兰,309
class1215,C. var. tortisepalum 'Yong Chang Jin He',C. var. tortisepalum,永昌金荷莲瓣兰,莲瓣兰,214
class1216,C. var. tortisepalum 'Cang Jiang He',C. var. tortisepalum,沧江荷莲瓣兰,莲瓣兰,64
class1217,C. var. tortisepalum 'Dian Zhong Hong Bao',C. var. tortisepalum,滇中红宝莲瓣兰,莲瓣兰,27
class1218,C. var. tortisepalum 'Dian Mei',C. var. tortisepalum,滇梅莲瓣兰,莲瓣兰,206
class1219,C. var. tortisepalum 'Dian He',C. var. tortisepalum,滇荷莲瓣兰,莲瓣兰,86
class1220,C. var. tortisepalum 'Dian Cang Mei',C. var. tortisepalum,点苍梅莲瓣兰,莲瓣兰,249
class1221,C. var. tortisepalum 'Zhuang Yuan Mei',C. var. tortisepalum,状元梅莲瓣兰,莲瓣兰,17
class1222,C. var. tortisepalum 'Yu Tu',C. var. tortisepalum,玉兔莲瓣兰,莲瓣兰,140
class1223,C. var. tortisepalum 'Zhen He',C. var. tortisepalum,珍荷莲瓣兰,莲瓣兰,180
class1224,C. var. tortisepalum 'Rui He',C. var. tortisepalum,瑞荷莲瓣兰,莲瓣兰,14
class1225,C. var. tortisepalum 'Rui Xue',C. var. tortisepalum,瑞雪莲瓣兰,莲瓣兰,36
class1226,C. var. tortisepalum 'Jia Qiao Chong',C. var. tortisepalum,甲壳虫莲瓣兰,莲瓣兰,23
class1227,C. var. tortisepalum 'Bai Xue Gong Zhu',C. var. tortisepalum,白雪公主莲瓣兰,莲瓣兰,409
class1228,C. var. tortisepalum 'Sheng Xiang Die',C. var. tortisepalum,盛祥蝶莲瓣兰,莲瓣兰,17
class1229,C. var. tortisepalum 'Bi Yu Su',C. var. tortisepalum,碧玉素莲瓣兰,莲瓣兰,153
class1230,C. var. tortisepalum 'Bi Su He',C. var. tortisepalum,碧素荷莲瓣兰,莲瓣兰,29
class1231,C. var. tortisepalum 'Bi Long Qi Die',C. var. tortisepalum,碧龙奇蝶莲瓣兰,莲瓣兰,22
class1232,C. var. tortisepalum 'Bi Long Shou Mei',C. var. tortisepalum,碧龙寿梅莲瓣兰,莲瓣兰,28
class1233,C. var. tortisepalum 'Bi Long Hong Su',C. var. tortisepalum,碧龙红素莲瓣兰,莲瓣兰,346
class1234,C. var. tortisepalum 'Bi Long Ju',C. var. tortisepalum,碧龙菊莲瓣兰,莲瓣兰,11
class1235,C. var. tortisepalum 'Xiu He Su',C. var. tortisepalum,秀荷素莲瓣兰,莲瓣兰,75
class1236,C. var. tortisepalum 'Fen He',C. var. tortisepalum,粉荷莲瓣兰,莲瓣兰,379
class1237,C. var. tortisepalum 'Su Guan He Ding',C. var. tortisepalum,素冠荷鼎莲瓣兰,莲瓣兰,122
class1238,C. var. tortisepalum 'Zi Xi He',C. var. tortisepalum,紫熙荷莲瓣兰,莲瓣兰,299
class1239,C. var. tortisepalum 'Hong Man Tian',C. var. tortisepalum,红满天莲瓣兰,莲瓣兰,327
class1240,C. var. tortisepalum 'Hong Yun Su',C. var. tortisepalum,红韵素莲瓣兰,莲瓣兰,306
class1241,C. var. tortisepalum 'Yang Zhi Bai Yu',C. var. tortisepalum,羊脂白玉莲瓣兰,莲瓣兰,51
class1242,C. var. tortisepalum 'Cang Shan Qi Die',C. var. tortisepalum,苍山奇蝶莲瓣兰,莲瓣兰,114
class1243,C. var. tortisepalum 'Dang Shan He',C. var. tortisepalum,荡山荷莲瓣兰,莲瓣兰,326
class1244,C. var. tortisepalum 'He Zhi Guan',C. var. tortisepalum,荷之冠莲瓣兰,莲瓣兰,426
class1245,C. var. tortisepalum 'Jin Sha Shu Ju',C. var. tortisepalum,金沙树菊莲瓣兰,莲瓣兰,351
class1246,C. var. tortisepalum 'Jin Sha Mu Dan',C. var. tortisepalum,金沙牡丹莲瓣兰,莲瓣兰,61
class1247,C. var. tortisepalum 'Jin Huang Su',C. var. tortisepalum,金黄素莲瓣兰,莲瓣兰,43
class1248,C. var. tortisepalum 'Jin Shang Tian Hua',C. var. tortisepalum,锦上添花莲瓣兰,莲瓣兰,12
class1249,C. var. tortisepalum 'Jin Xiu He Shan',C. var. tortisepalum,锦绣河山莲瓣兰,莲瓣兰,21
class1250,C. var. tortisepalum 'Xue Ren',C. var. tortisepalum,雪人莲瓣兰,莲瓣兰,156
class1251,C. var. tortisepalum 'Xue Li Hong',C. var. tortisepalum,雪里红莲瓣兰,莲瓣兰,26
class1252,C. var. tortisepalum 'Piao Yang He',C. var. tortisepalum,飘洋荷莲瓣兰,莲瓣兰,39
class1253,C. var. tortisepalum 'Xin Hai Die',C. var. tortisepalum,馨海蝶莲瓣兰,莲瓣兰,155
class1254,C. var. tortisepalum 'Gao Pin Su',C. var. tortisepalum,高品素莲瓣兰,莲瓣兰,126
class1255,C. var. tortisepalum 'Huang Jin Hai An',C. var. tortisepalum,黄金海岸莲瓣兰,莲瓣兰,63
class1256,C. var. tortisepalum 'Long Pao',C. var. tortisepalum,龙袍莲瓣兰,莲瓣兰,10
class1257,C. var. serratum 'Tai Ji Sheng Mei',C. var. serratum,太极圣梅豆瓣兰,豆瓣兰,17
class1258,C. var. serratum 'Xin Pin',C. var. serratum,新品豆瓣兰,豆瓣兰,107
class1259,C. var. serratum 'Dian Zhong Xu Guang',C. var. serratum,滇中旭光豆瓣兰,豆瓣兰,35
class1260,C. var. serratum 'Yu Feng',C. var. serratum,玉峰豆瓣兰,豆瓣兰,12
class1261,C. var. serratum 'Su He',C. var. serratum,素荷豆瓣兰,豆瓣兰,46
class1262,C. var. serratum 'Hong Shuang Xi',C. var. serratum,红双喜豆瓣兰,豆瓣兰,332
class1263,C. var. serratum 'Hong Ta Sheng Dian',C. var. serratum,红塔盛典豆瓣兰,豆瓣兰,15
class1264,C. var. serratum 'Hong Tai Yang',C. var. serratum,红太阳豆瓣兰,豆瓣兰,32
class1265,C. var. serratum 'Hong He Hong',C. var. serratum,红河红豆瓣兰,豆瓣兰,225
class1266,C. var. serratum 'Hong She',C. var. serratum,红舌豆瓣兰,豆瓣兰,53
class1267,C. var. serratum 'Cui Yi Pin',C. var. serratum,翠一品豆瓣兰,豆瓣兰,60
class1268,C. var. serratum 'Cui Yu Mei',C. var. serratum,翠玉梅豆瓣兰,豆瓣兰,10
class1269,,C. lancifolium,,兔耳兰,452
class1270,,C. hybrid,,大花蕙兰,429
class1271,,C. floribundum,,多花兰,404
class1272,,C. szechuanicum,,送春,1070
class1273,,Non-Cymbidium Orchidaceae plants,,兰科非兰属植物,973
class1274,,Non-Orchidaceae plants,,非兰科植物,1036
